               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.085666,             0.05561,            0.057666,             0.56062,             0.43506,             0.28398,            0.092723,            0.047438,            0.054029,            0.043732,              0.0712,              0.0032,              0.0032
                   1,            0.059262,            0.040797,            0.048247,             0.29524,             0.37902,             0.34384,             0.12479,            0.051433,            0.020337,            0.037732,            0.041457,           0.0064571,           0.0064571
                   2,            0.061559,            0.037531,            0.040164,             0.59587,             0.54002,             0.53493,             0.18595,            0.052135,            0.015397,            0.023665,            0.011671,           0.0096706,           0.0096706
                   3,            0.058707,            0.033967,            0.030184,             0.53694,             0.84503,             0.75433,             0.37725,            0.039017,            0.015528,            0.017408,            0.009802,            0.009802,            0.009802
                   4,            0.048306,            0.031715,            0.023367,             0.44285,             0.91137,             0.69761,             0.31011,            0.036798,            0.016004,            0.014081,            0.009802,            0.009802,            0.009802
                   5,             0.04454,            0.029715,            0.019316,             0.55777,             0.93053,              0.8197,              0.4416,            0.029225,            0.013968,            0.011962,            0.009736,            0.009736,            0.009736
                   6,             0.04022,            0.030722,            0.016218,             0.69562,               0.944,               0.916,             0.55956,            0.026936,            0.013136,            0.010172,             0.00967,             0.00967,             0.00967
                   7,            0.037771,            0.028316,            0.014755,              0.6032,             0.98245,             0.89632,                0.58,            0.025636,            0.014678,           0.0089756,            0.009604,            0.009604,            0.009604
                   8,            0.036314,            0.027077,            0.012951,             0.92311,             0.98029,             0.98133,             0.66329,            0.022724,            0.013653,           0.0099844,            0.009538,            0.009538,            0.009538
                   9,            0.035055,             0.02757,            0.011178,             0.95572,             0.99618,             0.99325,              0.6825,            0.021466,            0.013104,           0.0067713,            0.009472,            0.009472,            0.009472
                  10,            0.033166,            0.026274,           0.0093572,             0.96556,             0.99934,               0.995,             0.75205,            0.019702,            0.011869,           0.0058727,            0.009406,            0.009406,            0.009406
                  11,            0.031498,            0.026063,           0.0096316,             0.92834,             0.98367,             0.99228,              0.7311,            0.021832,            0.012034,           0.0049242,             0.00934,             0.00934,             0.00934
                  12,            0.031029,            0.026327,           0.0084326,             0.98602,              0.9998,               0.995,             0.79357,            0.017491,            0.011299,           0.0043119,            0.009274,            0.009274,            0.009274
                  13,            0.030707,            0.025751,            0.007224,             0.98299,             0.99969,               0.995,             0.75889,            0.016024,            0.011363,           0.0038425,            0.009208,            0.009208,            0.009208
                  14,            0.030001,            0.026428,           0.0067573,             0.99239,                   1,               0.995,             0.80321,            0.017523,            0.011347,           0.0036606,            0.009142,            0.009142,            0.009142
                  15,            0.027155,            0.025606,           0.0059357,             0.99168,             0.99932,               0.995,             0.77814,            0.020864,            0.012148,           0.0031427,            0.009076,            0.009076,            0.009076
                  16,            0.026955,            0.025491,           0.0057695,             0.99535,                   1,               0.995,             0.81881,            0.017038,            0.010354,           0.0029486,             0.00901,             0.00901,             0.00901
                  17,            0.026836,            0.024807,           0.0055383,             0.99207,                   1,               0.995,             0.75553,            0.016818,            0.011156,           0.0029951,            0.008944,            0.008944,            0.008944
                  18,            0.026636,            0.024631,            0.005073,             0.99467,                   1,               0.995,             0.79292,            0.018809,            0.012027,           0.0026072,            0.008878,            0.008878,            0.008878
                  19,            0.026005,            0.024008,           0.0057524,             0.99296,                   1,               0.995,             0.81706,            0.016896,             0.01195,           0.0028803,            0.008812,            0.008812,            0.008812
                  20,            0.025828,            0.024692,            0.005449,             0.98693,                   1,               0.995,             0.80083,             0.01592,            0.011529,            0.002763,            0.008746,            0.008746,            0.008746
                  21,            0.026254,            0.025241,           0.0049243,             0.99317,             0.99802,               0.995,                 0.8,            0.017524,             0.01139,           0.0025183,             0.00868,             0.00868,             0.00868
                  22,            0.025571,            0.024388,           0.0049986,             0.99466,              0.9989,               0.995,             0.81766,            0.013187,            0.010347,           0.0024191,            0.008614,            0.008614,            0.008614
                  23,            0.023954,            0.025178,            0.004585,             0.99568,              0.9998,               0.995,             0.80414,            0.015753,             0.01047,           0.0023093,            0.008548,            0.008548,            0.008548
                  24,            0.024984,            0.023257,            0.004542,             0.99455,                   1,               0.995,             0.84705,            0.014213,           0.0099913,           0.0023216,            0.008482,            0.008482,            0.008482
                  25,            0.023105,            0.023717,             0.00493,             0.99396,                   1,               0.995,             0.84452,            0.014427,            0.010243,           0.0023832,            0.008416,            0.008416,            0.008416
                  26,            0.022992,            0.022564,           0.0039178,             0.99631,                   1,               0.995,             0.81079,            0.015228,            0.010247,           0.0021147,             0.00835,             0.00835,             0.00835
                  27,            0.022173,            0.023349,           0.0050472,             0.99441,                   1,               0.995,              0.8432,            0.013134,            0.010477,           0.0022783,            0.008284,            0.008284,            0.008284
                  28,            0.022224,            0.022384,           0.0047167,             0.99509,              0.9992,               0.995,              0.8087,            0.016449,            0.010502,            0.002072,            0.008218,            0.008218,            0.008218
                  29,            0.023092,            0.022338,           0.0044046,             0.98948,             0.99555,               0.995,             0.85151,            0.014731,            0.009701,           0.0023531,            0.008152,            0.008152,            0.008152
                  30,            0.021797,            0.022815,           0.0045432,             0.91504,             0.94396,             0.96931,             0.78771,            0.013697,            0.011608,           0.0093365,            0.008086,            0.008086,            0.008086
                  31,              0.0229,            0.022991,           0.0044341,             0.99487,              0.9979,               0.995,             0.81898,            0.015002,            0.010421,           0.0020087,             0.00802,             0.00802,             0.00802
                  32,            0.022252,            0.023324,           0.0042186,             0.99294,                   1,               0.995,             0.82452,            0.015757,            0.010816,           0.0019059,            0.007954,            0.007954,            0.007954
                  33,            0.022142,            0.021735,           0.0046782,              0.9954,                   1,               0.995,             0.85128,            0.014592,            0.010393,           0.0018052,            0.007888,            0.007888,            0.007888
                  34,            0.021767,            0.021114,           0.0043638,             0.99526,             0.99923,               0.995,             0.86113,            0.011322,           0.0093974,           0.0017771,            0.007822,            0.007822,            0.007822
                  35,            0.020554,            0.022549,           0.0040979,             0.99556,                   1,               0.995,             0.84635,            0.012391,           0.0094097,           0.0018968,            0.007756,            0.007756,            0.007756
                  36,            0.020501,            0.022698,           0.0039728,             0.99122,             0.99985,               0.995,             0.85763,            0.012883,           0.0096426,           0.0019816,             0.00769,             0.00769,             0.00769
                  37,            0.021245,            0.022058,           0.0040716,              0.9943,                   1,               0.995,             0.85572,             0.01308,           0.0097204,           0.0017126,            0.007624,            0.007624,            0.007624
                  38,            0.021047,            0.022146,            0.004032,             0.99239,             0.99828,               0.995,             0.84173,            0.013515,           0.0097566,           0.0017824,            0.007558,            0.007558,            0.007558
                  39,            0.019549,             0.02069,           0.0038756,             0.99357,                   1,               0.995,              0.8803,            0.011733,           0.0097288,           0.0019123,            0.007492,            0.007492,            0.007492
                  40,            0.020239,            0.021901,           0.0038179,             0.99252,             0.99399,               0.995,             0.84018,            0.012581,           0.0097338,           0.0020424,            0.007426,            0.007426,            0.007426
                  41,            0.020543,            0.022114,           0.0031063,             0.99025,                   1,               0.995,              0.8647,            0.014003,           0.0096924,           0.0015925,             0.00736,             0.00736,             0.00736
                  42,            0.019922,            0.021155,           0.0032655,             0.99506,                   1,               0.995,             0.85694,            0.011365,           0.0090889,           0.0015624,            0.007294,            0.007294,            0.007294
                  43,            0.019343,            0.022096,           0.0039587,             0.99415,                   1,               0.995,             0.85868,            0.010985,             0.00915,           0.0017493,            0.007228,            0.007228,            0.007228
                  44,            0.019473,            0.021433,            0.003681,             0.99339,             0.99926,               0.995,             0.86779,            0.010734,           0.0091261,           0.0017866,            0.007162,            0.007162,            0.007162
                  45,            0.019451,            0.020643,           0.0032624,             0.99486,             0.99978,               0.995,             0.86764,            0.010729,           0.0090407,           0.0016433,            0.007096,            0.007096,            0.007096
                  46,            0.019062,            0.020589,           0.0030858,             0.99417,              0.9988,               0.995,             0.84283,            0.010968,           0.0092208,           0.0015888,             0.00703,             0.00703,             0.00703
                  47,            0.019068,            0.020495,           0.0038185,              0.9949,                   1,               0.995,             0.85842,            0.011124,           0.0094125,           0.0014783,            0.006964,            0.006964,            0.006964
                  48,            0.018993,            0.021513,           0.0032276,             0.99553,                   1,               0.995,             0.85582,            0.011538,           0.0092746,           0.0014736,            0.006898,            0.006898,            0.006898
                  49,            0.019212,            0.020783,           0.0037223,             0.99266,             0.99826,               0.995,             0.85252,            0.013036,           0.0099469,           0.0016593,            0.006832,            0.006832,            0.006832
                  50,             0.01915,            0.021635,           0.0035177,             0.99308,             0.98068,               0.995,             0.86866,            0.012628,           0.0098093,           0.0019137,            0.006766,            0.006766,            0.006766
                  51,            0.018467,            0.020794,           0.0032843,             0.99545,                   1,               0.995,             0.87607,            0.010628,           0.0094234,           0.0014341,              0.0067,              0.0067,              0.0067
                  52,            0.018039,            0.021045,           0.0029478,             0.99533,             0.99982,               0.995,               0.867,            0.011819,           0.0095304,           0.0014868,            0.006634,            0.006634,            0.006634
                  53,            0.018536,            0.020586,           0.0033728,             0.99109,             0.98187,               0.995,              0.8815,            0.011256,           0.0092709,           0.0020023,            0.006568,            0.006568,            0.006568
                  54,            0.017574,            0.019478,           0.0028714,             0.99427,             0.99631,               0.995,             0.88551,           0.0091581,           0.0087088,           0.0016975,            0.006502,            0.006502,            0.006502
                  55,            0.017773,            0.020562,           0.0027688,             0.99199,                   1,               0.995,             0.87165,            0.010029,           0.0090936,           0.0014356,            0.006436,            0.006436,            0.006436
                  56,            0.017466,            0.020534,           0.0030933,             0.99309,                   1,               0.995,             0.88135,            0.010843,           0.0089985,           0.0014819,             0.00637,             0.00637,             0.00637
                  57,            0.017566,            0.020994,           0.0032436,              0.9944,             0.99595,               0.995,             0.87655,            0.010669,           0.0091523,           0.0017275,            0.006304,            0.006304,            0.006304
                  58,            0.018062,            0.019879,           0.0031597,             0.98384,             0.97823,             0.99476,              0.8772,            0.010471,           0.0090024,           0.0022465,            0.006238,            0.006238,            0.006238
                  59,             0.01705,            0.020059,           0.0030048,             0.99279,                   1,               0.995,             0.87848,           0.0094469,           0.0091438,           0.0012734,            0.006172,            0.006172,            0.006172
                  60,            0.017397,            0.019935,           0.0030903,             0.99162,             0.99834,               0.995,             0.86212,            0.010831,           0.0094241,           0.0013732,            0.006106,            0.006106,            0.006106
                  61,            0.016888,            0.020088,           0.0027525,             0.99143,             0.99851,               0.995,             0.87606,           0.0094935,           0.0090224,           0.0012219,             0.00604,             0.00604,             0.00604
                  62,            0.017101,            0.019977,           0.0028966,             0.99234,             0.99448,               0.995,             0.88522,           0.0093358,           0.0086114,           0.0014606,            0.005974,            0.005974,            0.005974
                  63,            0.016791,            0.019734,           0.0026603,             0.99216,             0.99641,               0.995,             0.88156,           0.0095836,           0.0086113,           0.0014585,            0.005908,            0.005908,            0.005908
                  64,            0.016884,            0.020535,           0.0028376,             0.99422,             0.99812,               0.995,             0.87904,            0.010484,           0.0089923,           0.0012956,            0.005842,            0.005842,            0.005842
                  65,            0.016646,            0.020021,            0.002532,             0.99172,             0.99331,               0.995,             0.87924,           0.0092638,           0.0090038,            0.001364,            0.005776,            0.005776,            0.005776
                  66,            0.016377,            0.020148,           0.0026684,             0.99324,                   1,               0.995,              0.8737,           0.0088316,           0.0084076,           0.0010985,             0.00571,             0.00571,             0.00571
                  67,            0.016437,            0.018988,           0.0026338,             0.99382,                   1,               0.995,             0.89278,           0.0088342,           0.0088093,           0.0011899,            0.005644,            0.005644,            0.005644
                  68,            0.015919,            0.019726,           0.0027051,             0.98715,             0.99736,               0.995,             0.88844,           0.0094186,           0.0085034,           0.0012144,            0.005578,            0.005578,            0.005578
                  69,            0.016405,            0.020113,           0.0026706,             0.99264,             0.99779,               0.995,             0.87754,            0.010174,            0.008813,          0.00099626,            0.005512,            0.005512,            0.005512
                  70,             0.01637,            0.019378,           0.0028546,             0.99327,             0.99397,               0.995,             0.88532,           0.0090368,            0.009023,            0.001407,            0.005446,            0.005446,            0.005446
                  71,            0.015362,             0.01911,           0.0024522,             0.99431,             0.99929,               0.995,             0.88473,              0.0088,           0.0084167,           0.0010849,             0.00538,             0.00538,             0.00538
                  72,              0.0154,            0.019356,           0.0024542,             0.99471,             0.99784,               0.995,             0.89765,           0.0092902,           0.0087426,           0.0012132,            0.005314,            0.005314,            0.005314
                  73,            0.015968,            0.019266,           0.0022878,              0.9931,             0.99808,               0.995,             0.89904,           0.0084159,           0.0081776,           0.0010135,            0.005248,            0.005248,            0.005248
                  74,            0.015827,            0.018801,           0.0021091,             0.99177,             0.99479,               0.995,              0.8802,           0.0088836,           0.0085633,          0.00095911,            0.005182,            0.005182,            0.005182
                  75,            0.015801,             0.01852,           0.0027368,             0.99125,             0.99675,               0.995,             0.89278,           0.0093042,           0.0089375,           0.0012204,            0.005116,            0.005116,            0.005116
                  76,            0.015427,            0.019098,           0.0026838,             0.99361,             0.99944,               0.995,             0.89319,           0.0081808,           0.0082932,           0.0010633,             0.00505,             0.00505,             0.00505
                  77,            0.015321,            0.018839,           0.0023325,             0.99529,             0.99753,               0.995,             0.87926,            0.009002,           0.0086429,           0.0009686,            0.004984,            0.004984,            0.004984
                  78,            0.015433,            0.018353,           0.0026653,             0.99392,             0.99821,               0.995,             0.88075,           0.0090038,           0.0082979,          0.00098214,            0.004918,            0.004918,            0.004918
                  79,            0.014732,             0.01902,           0.0021495,             0.99523,             0.99952,               0.995,             0.89071,            0.008016,           0.0083554,          0.00096741,            0.004852,            0.004852,            0.004852
                  80,            0.014657,            0.019119,           0.0020179,             0.99191,             0.99867,               0.995,             0.88858,           0.0083058,           0.0081893,           0.0010714,            0.004786,            0.004786,            0.004786
                  81,            0.014962,             0.01951,           0.0022249,                0.99,                   1,               0.995,             0.87804,           0.0075823,           0.0080683,          0.00092201,             0.00472,             0.00472,             0.00472
                  82,             0.01471,            0.017855,           0.0023085,             0.99275,                   1,               0.995,             0.88121,           0.0091931,           0.0086443,          0.00091405,            0.004654,            0.004654,            0.004654
                  83,            0.014636,            0.018376,           0.0019336,             0.99095,             0.99812,               0.995,             0.88171,           0.0082098,            0.008173,          0.00084548,            0.004588,            0.004588,            0.004588
                  84,            0.014353,            0.018766,           0.0023205,             0.98084,             0.99395,               0.995,             0.89166,           0.0081652,           0.0079201,          0.00087838,            0.004522,            0.004522,            0.004522
                  85,            0.014595,            0.018514,           0.0023532,             0.98885,             0.99946,               0.995,              0.9012,           0.0079105,           0.0080284,          0.00091028,            0.004456,            0.004456,            0.004456
                  86,            0.014286,            0.018027,            0.002232,             0.99508,                   1,               0.995,             0.89059,            0.008066,           0.0081122,          0.00082254,             0.00439,             0.00439,             0.00439
                  87,            0.014344,            0.017797,           0.0023177,             0.99542,                   1,               0.995,             0.88796,           0.0086191,            0.008396,          0.00080771,            0.004324,            0.004324,            0.004324
                  88,             0.01414,            0.018308,           0.0022772,             0.99601,                   1,               0.995,             0.89478,            0.007916,           0.0080135,          0.00080485,            0.004258,            0.004258,            0.004258
                  89,            0.014431,            0.018149,           0.0026194,             0.99602,                   1,               0.995,             0.89398,           0.0080768,           0.0078633,           0.0008359,            0.004192,            0.004192,            0.004192
                  90,            0.014493,            0.018358,           0.0020466,             0.99531,             0.99647,               0.995,             0.89444,           0.0076741,           0.0077291,          0.00091717,            0.004126,            0.004126,            0.004126
                  91,            0.013732,            0.018017,           0.0018391,             0.99525,              0.9971,               0.995,             0.89672,           0.0083007,           0.0081422,          0.00082974,             0.00406,             0.00406,             0.00406
                  92,             0.01382,            0.017785,           0.0017693,             0.99449,             0.99679,               0.995,             0.88638,           0.0081124,           0.0084426,          0.00082793,            0.003994,            0.003994,            0.003994
                  93,            0.013755,            0.017062,           0.0015308,              0.9924,             0.99775,               0.995,             0.89654,           0.0080141,           0.0080163,           0.0008074,            0.003928,            0.003928,            0.003928
                  94,            0.013915,            0.017787,           0.0022394,             0.98705,             0.98984,             0.99437,             0.88843,           0.0081082,           0.0083971,           0.0015954,            0.003862,            0.003862,            0.003862
                  95,            0.013204,            0.018162,           0.0019309,             0.99457,             0.99743,               0.995,             0.88699,           0.0081502,           0.0080889,           0.0007977,            0.003796,            0.003796,            0.003796
                  96,            0.013494,            0.018082,           0.0016901,             0.99108,             0.99797,               0.995,             0.90089,           0.0079234,           0.0077076,          0.00072408,             0.00373,             0.00373,             0.00373
                  97,            0.013344,            0.016921,           0.0018481,             0.98866,              0.9943,               0.995,             0.89254,           0.0081584,           0.0080847,          0.00078213,            0.003664,            0.003664,            0.003664
                  98,            0.013214,            0.017803,            0.001705,              0.9886,             0.99765,               0.995,             0.88975,           0.0075833,           0.0080895,          0.00085645,            0.003598,            0.003598,            0.003598
                  99,            0.012875,            0.017326,           0.0018781,             0.99563,                   1,               0.995,             0.89637,           0.0073171,           0.0081292,          0.00071695,            0.003532,            0.003532,            0.003532
                 100,            0.013237,            0.016395,           0.0016302,             0.99275,             0.98971,               0.995,             0.90103,           0.0077179,           0.0079148,            0.001111,            0.003466,            0.003466,            0.003466
                 101,            0.013125,            0.017099,           0.0015817,             0.99575,             0.99855,               0.995,             0.89699,           0.0077627,           0.0079558,          0.00065553,              0.0034,              0.0034,              0.0034
                 102,            0.012798,            0.016757,           0.0015596,             0.99542,             0.99455,               0.995,             0.90079,           0.0076011,           0.0079411,          0.00066018,            0.003334,            0.003334,            0.003334
                 103,              0.0125,            0.016928,           0.0017899,             0.99608,             0.99453,               0.995,             0.90284,           0.0075639,           0.0079697,          0.00072398,            0.003268,            0.003268,            0.003268
                 104,            0.012309,            0.017482,           0.0017706,             0.99536,             0.99882,               0.995,             0.89463,           0.0079611,           0.0081247,          0.00075958,            0.003202,            0.003202,            0.003202
                 105,            0.012247,             0.01618,           0.0015021,             0.99642,             0.99433,               0.995,             0.89811,           0.0076535,           0.0080626,          0.00068796,            0.003136,            0.003136,            0.003136
                 106,            0.012721,            0.017304,           0.0018375,             0.99349,             0.99767,               0.995,             0.89712,           0.0077714,           0.0082461,          0.00062177,             0.00307,             0.00307,             0.00307
                 107,            0.012359,            0.016762,           0.0013858,             0.99585,                   1,               0.995,              0.8947,           0.0077278,           0.0084093,          0.00068651,            0.003004,            0.003004,            0.003004
                 108,            0.012144,            0.016987,           0.0014877,             0.98287,                   1,               0.995,             0.90009,           0.0074264,            0.008075,          0.00090635,            0.002938,            0.002938,            0.002938
                 109,            0.012193,            0.016936,           0.0016982,             0.98565,              0.9966,               0.995,             0.89311,           0.0074892,            0.008007,          0.00084113,            0.002872,            0.002872,            0.002872
                 110,            0.012119,            0.016737,           0.0012102,             0.99328,             0.99205,               0.995,             0.89978,           0.0075597,           0.0080581,          0.00064429,            0.002806,            0.002806,            0.002806
                 111,            0.011989,            0.016462,           0.0015836,             0.98927,             0.99383,               0.995,             0.90078,           0.0075238,           0.0079999,            0.000747,             0.00274,             0.00274,             0.00274
                 112,            0.012099,            0.016648,           0.0017578,             0.99417,             0.99171,               0.995,             0.89568,           0.0074277,           0.0081497,          0.00082139,            0.002674,            0.002674,            0.002674
                 113,            0.012153,            0.016103,           0.0017824,             0.99457,             0.99879,               0.995,             0.89737,           0.0071507,           0.0081679,          0.00071952,            0.002608,            0.002608,            0.002608
                 114,            0.011401,            0.016061,           0.0015678,             0.99456,             0.99519,               0.995,             0.90038,           0.0074637,           0.0082041,          0.00065489,            0.002542,            0.002542,            0.002542
                 115,            0.011763,             0.01686,           0.0017777,             0.99615,             0.99454,               0.995,             0.89546,           0.0073952,           0.0080947,          0.00048335,            0.002476,            0.002476,            0.002476
                 116,            0.011405,            0.016626,           0.0015236,             0.99224,             0.99693,               0.995,             0.90327,           0.0071289,           0.0080904,          0.00058334,             0.00241,             0.00241,             0.00241
                 117,            0.011455,            0.016005,           0.0015659,             0.99291,             0.99859,               0.995,             0.90289,           0.0072639,           0.0080148,          0.00056374,            0.002344,            0.002344,            0.002344
                 118,            0.011403,            0.016552,           0.0016576,             0.99534,             0.99575,               0.995,             0.90202,            0.007288,           0.0082581,          0.00048651,            0.002278,            0.002278,            0.002278
                 119,            0.011104,             0.01601,           0.0013824,             0.99335,             0.99106,               0.995,             0.90262,           0.0071291,           0.0082139,          0.00052646,            0.002212,            0.002212,            0.002212
                 120,            0.011528,            0.016337,           0.0014911,             0.99393,             0.99181,               0.995,             0.90501,           0.0073148,           0.0080415,          0.00051311,            0.002146,            0.002146,            0.002146
                 121,            0.011147,            0.015683,           0.0013923,             0.99575,             0.99304,               0.995,             0.90124,           0.0072801,           0.0081937,          0.00042475,             0.00208,             0.00208,             0.00208
                 122,            0.011033,            0.016348,           0.0013669,             0.99406,             0.99729,               0.995,             0.90364,            0.007045,            0.008347,          0.00064162,            0.002014,            0.002014,            0.002014
                 123,            0.011152,             0.01572,           0.0014756,             0.99419,             0.99761,               0.995,              0.9046,           0.0069583,           0.0079811,          0.00051774,            0.001948,            0.001948,            0.001948
                 124,            0.010893,            0.016254,           0.0011884,             0.99519,             0.99788,               0.995,             0.90338,           0.0072059,           0.0080645,          0.00042614,            0.001882,            0.001882,            0.001882
                 125,            0.010985,              0.0158,           0.0012713,             0.99529,             0.99851,               0.995,             0.90433,           0.0070623,           0.0079722,          0.00038266,            0.001816,            0.001816,            0.001816
                 126,            0.010821,             0.01578,           0.0012926,             0.99469,              0.9938,               0.995,             0.90132,           0.0072785,           0.0082643,          0.00038409,             0.00175,             0.00175,             0.00175
                 127,            0.010558,            0.015609,           0.0011579,             0.99444,             0.99418,               0.995,             0.90301,           0.0070919,           0.0082868,          0.00041456,            0.001684,            0.001684,            0.001684
                 128,            0.010785,            0.015306,           0.0013802,             0.99567,             0.99434,               0.995,             0.90054,            0.006953,           0.0081435,          0.00038995,            0.001618,            0.001618,            0.001618
                 129,            0.010661,            0.015622,           0.0012219,             0.99401,                   1,               0.995,             0.90061,           0.0069183,           0.0082004,          0.00043768,            0.001552,            0.001552,            0.001552
                 130,            0.010553,            0.015758,            0.001201,             0.99577,             0.99474,               0.995,             0.90467,           0.0068349,           0.0079464,          0.00034189,            0.001486,            0.001486,            0.001486
                 131,            0.010189,             0.01483,           0.0011726,             0.99615,             0.99364,               0.995,             0.90583,           0.0068081,           0.0079695,          0.00030989,             0.00142,             0.00142,             0.00142
                 132,              0.0105,            0.014967,           0.0013066,             0.99443,             0.99337,               0.995,             0.90994,            0.006822,           0.0080811,          0.00029747,            0.001354,            0.001354,            0.001354
                 133,           0.0098723,            0.015013,          0.00084819,             0.99511,              0.9929,               0.995,             0.90363,           0.0068921,            0.008129,          0.00030681,            0.001288,            0.001288,            0.001288
                 134,            0.010304,            0.015184,           0.0011089,             0.99571,              0.9928,               0.995,              0.9021,           0.0068386,           0.0079714,           0.0003345,            0.001222,            0.001222,            0.001222
                 135,            0.010084,            0.015394,           0.0012756,             0.99509,              0.9933,               0.995,             0.90779,           0.0067193,           0.0079416,          0.00036711,            0.001156,            0.001156,            0.001156
                 136,             0.01007,             0.01516,           0.0011773,              0.9961,             0.99309,               0.995,             0.90803,           0.0066925,           0.0078326,          0.00033016,             0.00109,             0.00109,             0.00109
                 137,           0.0098471,             0.01533,          0.00094591,              0.9965,             0.99337,               0.995,             0.90842,           0.0065987,           0.0079079,          0.00030367,            0.001024,            0.001024,            0.001024
                 138,           0.0096488,            0.015226,          0.00093796,             0.99426,             0.99401,               0.995,             0.90713,           0.0067537,           0.0079246,          0.00034282,            0.000958,            0.000958,            0.000958
                 139,           0.0098156,            0.015386,          0.00087902,               0.985,              0.9968,               0.995,             0.90411,           0.0068517,           0.0080268,           0.0004652,            0.000892,            0.000892,            0.000892
                 140,            0.010156,            0.014919,           0.0010675,             0.98775,              0.9974,               0.995,             0.90341,            0.006772,           0.0080812,          0.00041678,            0.000826,            0.000826,            0.000826
                 141,           0.0096495,            0.015422,          0.00084466,              0.9948,             0.99417,               0.995,             0.90713,            0.006801,           0.0081939,          0.00031161,             0.00076,             0.00076,             0.00076
                 142,            0.010027,            0.014534,          0.00092103,             0.99598,             0.99334,               0.995,              0.9068,           0.0067566,           0.0082208,          0.00026297,            0.000694,            0.000694,            0.000694
                 143,           0.0094702,            0.014625,          0.00096636,             0.99574,             0.99336,               0.995,             0.90492,           0.0067416,           0.0082221,          0.00025239,            0.000628,            0.000628,            0.000628
                 144,            0.010013,            0.014648,           0.0010021,             0.99558,             0.99352,               0.995,             0.90662,           0.0067226,           0.0079948,          0.00026939,            0.000562,            0.000562,            0.000562
                 145,           0.0095788,            0.014817,          0.00084706,             0.99154,             0.99544,               0.995,             0.90844,           0.0067441,           0.0080067,          0.00031419,            0.000496,            0.000496,            0.000496
                 146,           0.0095332,            0.014639,          0.00099921,             0.99142,             0.99662,               0.995,             0.90961,           0.0066038,           0.0079497,          0.00031261,             0.00043,             0.00043,             0.00043
                 147,           0.0096096,            0.014195,          0.00091314,             0.99334,             0.99512,               0.995,             0.90531,           0.0067405,           0.0080303,          0.00028032,            0.000364,            0.000364,            0.000364
                 148,           0.0095032,            0.014667,          0.00092728,              0.9962,             0.99339,               0.995,             0.90736,            0.006607,           0.0081006,          0.00023205,            0.000298,            0.000298,            0.000298
                 149,            0.009217,            0.015234,          0.00085762,             0.99612,             0.99331,               0.995,             0.90647,            0.006724,           0.0080866,          0.00021765,            0.000232,            0.000232,            0.000232
